;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	IHE_PDI\ST13\SE3\12.HTM
2	IHE_PDI\ST13\SE3\12.jpg
2	IHE_PDI\ST13\SE3\13.HTM
2	IHE_PDI\ST13\SE3\13.jpg
2	IHE_PDI\ST13\SE3\14.HTM
2	IHE_PDI\ST13\SE3\14.jpg
2	IHE_PDI\ST13\SE3\15.HTM
2	IHE_PDI\ST13\SE3\15.jpg
2	IHE_PDI\ST13\SE3\16.HTM
2	IHE_PDI\ST13\SE3\16.jpg
2	IHE_PDI\ST13\SE3\17.HTM
2	IHE_PDI\ST13\SE3\17.jpg
2	IHE_PDI\ST13\SE3\18.HTM
2	IHE_PDI\ST13\SE3\18.jpg
2	IHE_PDI\ST13\SE3\19.HTM
2	IHE_PDI\ST13\SE3\19.jpg
2	IHE_PDI\ST13\SE3\2.HTM
2	IHE_PDI\ST13\SE3\2.jpg
2	IHE_PDI\ST13\SE3\20.HTM
2	IHE_PDI\ST13\SE3\20.jpg
2	IHE_PDI\ST13\SE3\21.HTM
2	IHE_PDI\ST13\SE3\21.jpg
2	IHE_PDI\ST13\SE3\22.HTM
2	IHE_PDI\ST13\SE3\22.jpg
2	IHE_PDI\ST13\SE3\23.HTM
2	IHE_PDI\ST13\SE3\23.jpg
2	IHE_PDI\ST13\SE3\24.HTM
2	IHE_PDI\ST13\SE3\24.jpg
2	IHE_PDI\ST13\SE3\25.HTM
2	IHE_PDI\ST13\SE3\25.jpg
2	IHE_PDI\ST13\SE3\3.HTM
2	IHE_PDI\ST13\SE3\3.jpg
2	IHE_PDI\ST13\SE3\4.HTM
2	IHE_PDI\ST13\SE3\4.jpg
2	IHE_PDI\ST13\SE3\5.HTM
2	IHE_PDI\ST13\SE3\5.jpg
2	IHE_PDI\ST13\SE3\6.HTM
2	IHE_PDI\ST13\SE3\6.jpg
2	IHE_PDI\ST13\SE3\7.HTM
2	IHE_PDI\ST13\SE3\7.jpg
2	IHE_PDI\ST13\SE3\8.HTM
2	IHE_PDI\ST13\SE3\8.jpg
2	IHE_PDI\ST13\SE3\9.HTM
2	IHE_PDI\ST13\SE3\9.jpg
2	IHE_PDI\ST13\SE4\1.HTM
2	IHE_PDI\ST13\SE4\1.jpg
2	IHE_PDI\ST13\SE4\10.HTM
2	IHE_PDI\ST13\SE4\10.jpg
2	IHE_PDI\ST13\SE4\11.HTM
2	IHE_PDI\ST13\SE4\11.jpg
2	IHE_PDI\ST13\SE4\12.HTM
2	IHE_PDI\ST13\SE4\12.jpg
2	IHE_PDI\ST13\SE4\13.HTM
2	IHE_PDI\ST13\SE4\13.jpg
2	IHE_PDI\ST13\SE4\14.HTM
2	IHE_PDI\ST13\SE4\14.jpg
2	IHE_PDI\ST13\SE4\15.HTM
2	IHE_PDI\ST13\SE4\15.jpg
2	IHE_PDI\ST13\SE4\16.HTM
2	IHE_PDI\ST13\SE4\16.jpg
2	IHE_PDI\ST13\SE4\17.HTM
2	IHE_PDI\ST13\SE4\17.jpg
2	IHE_PDI\ST13\SE4\18.HTM
2	IHE_PDI\ST13\SE4\18.jpg
2	IHE_PDI\ST13\SE4\19.HTM
2	IHE_PDI\ST13\SE4\19.jpg
2	IHE_PDI\ST13\SE4\2.HTM
2	IHE_PDI\ST13\SE4\2.jpg
2	IHE_PDI\ST13\SE4\20.HTM
2	IHE_PDI\ST13\SE4\20.jpg
2	IHE_PDI\ST13\SE4\21.HTM
2	IHE_PDI\ST13\SE4\21.jpg
2	IHE_PDI\ST13\SE4\22.HTM
2	IHE_PDI\ST13\SE4\22.jpg
2	IHE_PDI\ST13\SE4\23.HTM
2	IHE_PDI\ST13\SE4\23.jpg
2	IHE_PDI\ST13\SE4\24.HTM
2	IHE_PDI\ST13\SE4\24.jpg
2	IHE_PDI\ST13\SE4\25.HTM
2	IHE_PDI\ST13\SE4\25.jpg
2	IHE_PDI\ST13\SE4\26.HTM
2	IHE_PDI\ST13\SE4\26.jpg
2	IHE_PDI\ST13\SE4\27.HTM
2	IHE_PDI\ST13\SE4\27.jpg
2	IHE_PDI\ST13\SE4\28.HTM
2	IHE_PDI\ST13\SE4\28.jpg
2	IHE_PDI\ST13\SE4\3.HTM
2	IHE_PDI\ST13\SE4\3.jpg
2	IHE_PDI\ST13\SE4\4.HTM
2	IHE_PDI\ST13\SE4\4.jpg
2	IHE_PDI\ST13\SE4\5.HTM
2	IHE_PDI\ST13\SE4\5.jpg
2	IHE_PDI\ST13\SE4\6.HTM
2	IHE_PDI\ST13\SE4\6.jpg
2	IHE_PDI\ST13\SE4\7.HTM
2	IHE_PDI\ST13\SE4\7.jpg
2	IHE_PDI\ST13\SE4\8.HTM
2	IHE_PDI\ST13\SE4\8.jpg
2	IHE_PDI\ST13\SE4\9.HTM
2	IHE_PDI\ST13\SE4\9.jpg
2	IHE_PDI\ST13\SE5\1.HTM
2	IHE_PDI\ST13\SE5\1.jpg
2	IHE_PDI\ST13\SE5\10.HTM
2	IHE_PDI\ST13\SE5\10.jpg
2	IHE_PDI\ST13\SE5\11.HTM
2	IHE_PDI\ST13\SE5\11.jpg
2	IHE_PDI\ST13\SE5\12.HTM
2	IHE_PDI\ST13\SE5\12.jpg
2	IHE_PDI\ST13\SE5\13.HTM
2	IHE_PDI\ST13\SE5\13.jpg
2	IHE_PDI\ST13\SE5\14.HTM
2	IHE_PDI\ST13\SE5\14.jpg
2	IHE_PDI\ST13\SE5\15.HTM
2	IHE_PDI\ST13\SE5\15.jpg
2	IHE_PDI\ST13\SE5\16.HTM
2	IHE_PDI\ST13\SE5\16.jpg
2	IHE_PDI\ST13\SE5\17.HTM
2	IHE_PDI\ST13\SE5\17.jpg
2	IHE_PDI\ST13\SE5\18.HTM
2	IHE_PDI\ST13\SE5\18.jpg
2	IHE_PDI\ST13\SE5\19.HTM
2	IHE_PDI\ST13\SE5\19.jpg
2	IHE_PDI\ST13\SE5\2.HTM
2	IHE_PDI\ST13\SE5\2.jpg
2	IHE_PDI\ST13\SE5\20.HTM
2	IHE_PDI\ST13\SE5\20.jpg
2	IHE_PDI\ST13\SE5\21.HTM
2	IHE_PDI\ST13\SE5\21.jpg
2	IHE_PDI\ST13\SE5\22.HTM
2	IHE_PDI\ST13\SE5\22.jpg
2	IHE_PDI\ST13\SE5\23.HTM
2	IHE_PDI\ST13\SE5\23.jpg
2	IHE_PDI\ST13\SE5\24.HTM
2	IHE_PDI\ST13\SE5\24.jpg
2	IHE_PDI\ST13\SE5\25.HTM
2	IHE_PDI\ST13\SE5\25.jpg
2	IHE_PDI\ST13\SE5\26.HTM
2	IHE_PDI\ST13\SE5\26.jpg
2	IHE_PDI\ST13\SE5\27.HTM
2	IHE_PDI\ST13\SE5\27.jpg
2	IHE_PDI\ST13\SE5\28.HTM
2	IHE_PDI\ST13\SE5\28.jpg
2	IHE_PDI\ST13\SE5\29.HTM
2	IHE_PDI\ST13\SE5\29.jpg
2	IHE_PDI\ST13\SE5\3.HTM
2	IHE_PDI\ST13\SE5\3.jpg
2	IHE_PDI\ST13\SE5\30.HTM
2	IHE_PDI\ST13\SE5\30.jpg
2	IHE_PDI\ST13\SE5\4.HTM
2	IHE_PDI\ST13\SE5\4.jpg
2	IHE_PDI\ST13\SE5\5.HTM
2	IHE_PDI\ST13\SE5\5.jpg
2	IHE_PDI\ST13\SE5\6.HTM
2	IHE_PDI\ST13\SE5\6.jpg
2	IHE_PDI\ST13\SE5\7.HTM
2	IHE_PDI\ST13\SE5\7.jpg
2	IHE_PDI\ST13\SE5\8.HTM
2	IHE_PDI\ST13\SE5\8.jpg
2	IHE_PDI\ST13\SE5\9.HTM
2	IHE_PDI\ST13\SE5\9.jpg
2	IHE_PDI\ST13\SE6\1.HTM
2	IHE_PDI\ST13\SE6\1.jpg
2	IHE_PDI\ST13\SE6\10.HTM
2	IHE_PDI\ST13\SE6\10.jpg
2	IHE_PDI\ST13\SE6\11.HTM
2	IHE_PDI\ST13\SE6\11.jpg
2	IHE_PDI\ST13\SE6\12.HTM
2	IHE_PDI\ST13\SE6\12.jpg
2	IHE_PDI\ST13\SE6\13.HTM
2	IHE_PDI\ST13\SE6\13.jpg
2	IHE_PDI\ST13\SE6\14.HTM
2	IHE_PDI\ST13\SE6\14.jpg
2	IHE_PDI\ST13\SE6\15.HTM
2	IHE_PDI\ST13\SE6\15.jpg
2	IHE_PDI\ST13\SE6\16.HTM
2	IHE_PDI\ST13\SE6\16.jpg
2	IHE_PDI\ST13\SE6\17.HTM
2	IHE_PDI\ST13\SE6\17.jpg
2	IHE_PDI\ST13\SE6\18.HTM
2	IHE_PDI\ST13\SE6\18.jpg
2	IHE_PDI\ST13\SE6\19.HTM
2	IHE_PDI\ST13\SE6\19.jpg
2	IHE_PDI\ST13\SE6\2.HTM
2	IHE_PDI\ST13\SE6\2.jpg
2	IHE_PDI\ST13\SE6\20.HTM
2	IHE_PDI\ST13\SE6\20.jpg
2	IHE_PDI\ST13\SE6\21.HTM
2	IHE_PDI\ST13\SE6\21.jpg
2	IHE_PDI\ST13\SE6\22.HTM
2	IHE_PDI\ST13\SE6\22.jpg
2	IHE_PDI\ST13\SE6\23.HTM
2	IHE_PDI\ST13\SE6\23.jpg
2	IHE_PDI\ST13\SE6\24.HTM
2	IHE_PDI\ST13\SE6\24.jpg
2	IHE_PDI\ST13\SE6\25.HTM
2	IHE_PDI\ST13\SE6\25.jpg
2	IHE_PDI\ST13\SE6\26.HTM
2	IHE_PDI\ST13\SE6\26.jpg
2	IHE_PDI\ST13\SE6\27.HTM
2	IHE_PDI\ST13\SE6\27.jpg
2	IHE_PDI\ST13\SE6\28.HTM
2	IHE_PDI\ST13\SE6\28.jpg
2	IHE_PDI\ST13\SE6\29.HTM
2	IHE_PDI\ST13\SE6\29.jpg
2	IHE_PDI\ST13\SE6\3.HTM
2	IHE_PDI\ST13\SE6\3.jpg
2	IHE_PDI\ST13\SE6\30.HTM
2	IHE_PDI\ST13\SE6\30.jpg
2	IHE_PDI\ST13\SE6\4.HTM
2	IHE_PDI\ST13\SE6\4.jpg
2	IHE_PDI\ST13\SE6\5.HTM
2	IHE_PDI\ST13\SE6\5.jpg
2	IHE_PDI\ST13\SE6\6.HTM
2	IHE_PDI\ST13\SE6\6.jpg
2	IHE_PDI\ST13\SE6\7.HTM
2	IHE_PDI\ST13\SE6\7.jpg
2	IHE_PDI\ST13\SE6\8.HTM
2	IHE_PDI\ST13\SE6\8.jpg
2	IHE_PDI\ST13\SE6\9.HTM
2	IHE_PDI\ST13\SE6\9.jpg
2	IHE_PDI\ST13\SE7\1.HTM
2	IHE_PDI\ST13\SE7\1.jpg
2	IHE_PDI\ST13\SE7\10.HTM
2	IHE_PDI\ST13\SE7\10.jpg
2	IHE_PDI\ST13\SE7\11.HTM
2	IHE_PDI\ST13\SE7\11.jpg
2	IHE_PDI\ST13\SE7\12.HTM
2	IHE_PDI\ST13\SE7\12.jpg
2	IHE_PDI\ST13\SE7\13.HTM
2	IHE_PDI\ST13\SE7\13.jpg
2	IHE_PDI\ST13\SE7\14.HTM
2	IHE_PDI\ST13\SE7\14.jpg
2	IHE_PDI\ST13\SE7\15.HTM
2	IHE_PDI\ST13\SE7\15.jpg
2	IHE_PDI\ST13\SE7\16.HTM
2	IHE_PDI\ST13\SE7\16.jpg
2	IHE_PDI\ST13\SE7\17.HTM
2	IHE_PDI\ST13\SE7\17.jpg
2	IHE_PDI\ST13\SE7\18.HTM
2	IHE_PDI\ST13\SE7\18.jpg
2	IHE_PDI\ST13\SE7\19.HTM
2	IHE_PDI\ST13\SE7\19.jpg
2	IHE_PDI\ST13\SE7\2.HTM
2	IHE_PDI\ST13\SE7\2.jpg
2	IHE_PDI\ST13\SE7\20.HTM
2	IHE_PDI\ST13\SE7\20.jpg
2	IHE_PDI\ST13\SE7\21.HTM
2	IHE_PDI\ST13\SE7\21.jpg
2	IHE_PDI\ST13\SE7\22.HTM
2	IHE_PDI\ST13\SE7\22.jpg
2	IHE_PDI\ST13\SE7\23.HTM
2	IHE_PDI\ST13\SE7\23.jpg
2	IHE_PDI\ST13\SE7\24.HTM
2	IHE_PDI\ST13\SE7\24.jpg
2	IHE_PDI\ST13\SE7\25.HTM
2	IHE_PDI\ST13\SE7\25.jpg
2	IHE_PDI\ST13\SE7\26.HTM
2	IHE_PDI\ST13\SE7\26.jpg
2	IHE_PDI\ST13\SE7\27.HTM
2	IHE_PDI\ST13\SE7\27.jpg
2	IHE_PDI\ST13\SE7\28.HTM
2	IHE_PDI\ST13\SE7\28.jpg
2	IHE_PDI\ST13\SE7\29.HTM
2	IHE_PDI\ST13\SE7\29.jpg
2	IHE_PDI\ST13\SE7\3.HTM
2	IHE_PDI\ST13\SE7\3.jpg
2	IHE_PDI\ST13\SE7\30.HTM
2	IHE_PDI\ST13\SE7\30.jpg
2	IHE_PDI\ST13\SE7\4.HTM
2	IHE_PDI\ST13\SE7\4.jpg
2	IHE_PDI\ST13\SE7\5.HTM
2	IHE_PDI\ST13\SE7\5.jpg
2	IHE_PDI\ST13\SE7\6.HTM
2	IHE_PDI\ST13\SE7\6.jpg
2	IHE_PDI\ST13\SE7\7.HTM
2	IHE_PDI\ST13\SE7\7.jpg
2	IHE_PDI\ST13\SE7\8.HTM
2	IHE_PDI\ST13\SE7\8.jpg
2	IHE_PDI\ST13\SE7\9.HTM
2	IHE_PDI\ST13\SE7\9.jpg
2	IHE_PDI\ST13\SE8\1.HTM
2	IHE_PDI\ST13\SE8\1.jpg
2	IHE_PDI\ST13\SE8\10.HTM
2	IHE_PDI\ST13\SE8\10.jpg
2	IHE_PDI\ST13\SE8\11.HTM
2	IHE_PDI\ST13\SE8\11.jpg
2	IHE_PDI\ST13\SE8\12.HTM
2	IHE_PDI\ST13\SE8\12.jpg
2	IHE_PDI\ST13\SE8\13.HTM
2	IHE_PDI\ST13\SE8\13.jpg
2	IHE_PDI\ST13\SE8\14.HTM
2	IHE_PDI\ST13\SE8\14.jpg
2	IHE_PDI\ST13\SE8\15.HTM
2	IHE_PDI\ST13\SE8\15.jpg
2	IHE_PDI\ST13\SE8\16.HTM
2	IHE_PDI\ST13\SE8\16.jpg
2	IHE_PDI\ST13\SE8\17.HTM
2	IHE_PDI\ST13\SE8\17.jpg
2	IHE_PDI\ST13\SE8\18.HTM
2	IHE_PDI\ST13\SE8\18.jpg
2	IHE_PDI\ST13\SE8\19.HTM
2	IHE_PDI\ST13\SE8\19.jpg
2	IHE_PDI\ST13\SE8\2.HTM
2	IHE_PDI\ST13\SE8\2.jpg
2	IHE_PDI\ST13\SE8\20.HTM
2	IHE_PDI\ST13\SE8\20.jpg
2	IHE_PDI\ST13\SE8\21.HTM
2	IHE_PDI\ST13\SE8\21.jpg
2	IHE_PDI\ST13\SE8\22.HTM
2	IHE_PDI\ST13\SE8\22.jpg
2	IHE_PDI\ST13\SE8\23.HTM
2	IHE_PDI\ST13\SE8\23.jpg
2	IHE_PDI\ST13\SE8\24.HTM
2	IHE_PDI\ST13\SE8\24.jpg
2	IHE_PDI\ST13\SE8\25.HTM
2	IHE_PDI\ST13\SE8\25.jpg
2	IHE_PDI\ST13\SE8\26.HTM
2	IHE_PDI\ST13\SE8\26.jpg
2	IHE_PDI\ST13\SE8\27.HTM
2	IHE_PDI\ST13\SE8\27.jpg
2	IHE_PDI\ST13\SE8\28.HTM
2	IHE_PDI\ST13\SE8\28.jpg
2	IHE_PDI\ST13\SE8\29.HTM
2	IHE_PDI\ST13\SE8\29.jpg
2	IHE_PDI\ST13\SE8\3.HTM
2	IHE_PDI\ST13\SE8\3.jpg
2	IHE_PDI\ST13\SE8\30.HTM
2	IHE_PDI\ST13\SE8\30.jpg
2	IHE_PDI\ST13\SE8\4.HTM
2	IHE_PDI\ST13\SE8\4.jpg
2	IHE_PDI\ST13\SE8\5.HTM
2	IHE_PDI\ST13\SE8\5.jpg
2	IHE_PDI\ST13\SE8\6.HTM
2	IHE_PDI\ST13\SE8\6.jpg
2	IHE_PDI\ST13\SE8\7.HTM
2	IHE_PDI\ST13\SE8\7.jpg
2	IHE_PDI\ST13\SE8\8.HTM
2	IHE_PDI\ST13\SE8\8.jpg
2	IHE_PDI\ST13\SE8\9.HTM
2	IHE_PDI\ST13\SE8\9.jpg
2	IHE_PDI\ST13\SE9\1.HTM
2	IHE_PDI\ST13\SE9\1.jpg
2	IHE_PDI\ST13\SE9\10.HTM
2	IHE_PDI\ST13\SE9\10.jpg
2	IHE_PDI\ST13\SE9\11.HTM
2	IHE_PDI\ST13\SE9\11.jpg
2	IHE_PDI\ST13\SE9\12.HTM
2	IHE_PDI\ST13\SE9\12.jpg
2	IHE_PDI\ST13\SE9\13.HTM
2	IHE_PDI\ST13\SE9\13.jpg
2	IHE_PDI\ST13\SE9\14.HTM
2	IHE_PDI\ST13\SE9\14.jpg
2	IHE_PDI\ST13\SE9\15.HTM
2	IHE_PDI\ST13\SE9\15.jpg
2	IHE_PDI\ST13\SE9\16.HTM
2	IHE_PDI\ST13\SE9\16.jpg
2	IHE_PDI\ST13\SE9\17.HTM
2	IHE_PDI\ST13\SE9\17.jpg
2	IHE_PDI\ST13\SE9\18.HTM
2	IHE_PDI\ST13\SE9\18.jpg
2	IHE_PDI\ST13\SE9\19.HTM
2	IHE_PDI\ST13\SE9\19.jpg
2	IHE_PDI\ST13\SE9\2.HTM
2	IHE_PDI\ST13\SE9\2.jpg
2	IHE_PDI\ST13\SE9\20.HTM
2	IHE_PDI\ST13\SE9\20.jpg
2	IHE_PDI\ST13\SE9\21.HTM
2	IHE_PDI\ST13\SE9\21.jpg
2	IHE_PDI\ST13\SE9\22.HTM
2	IHE_PDI\ST13\SE9\22.jpg
2	IHE_PDI\ST13\SE9\23.HTM
2	IHE_PDI\ST13\SE9\23.jpg
2	IHE_PDI\ST13\SE9\24.HTM
2	IHE_PDI\ST13\SE9\24.jpg
2	IHE_PDI\ST13\SE9\25.HTM
2	IHE_PDI\ST13\SE9\25.jpg
2	IHE_PDI\ST13\SE9\26.HTM
2	IHE_PDI\ST13\SE9\26.jpg
2	IHE_PDI\ST13\SE9\27.HTM
2	IHE_PDI\ST13\SE9\27.jpg
2	IHE_PDI\ST13\SE9\28.HTM
2	IHE_PDI\ST13\SE9\28.jpg
2	IHE_PDI\ST13\SE9\29.HTM
2	IHE_PDI\ST13\SE9\29.jpg
2	IHE_PDI\ST13\SE9\3.HTM
2	IHE_PDI\ST13\SE9\3.jpg
2	IHE_PDI\ST13\SE9\30.HTM
2	IHE_PDI\ST13\SE9\30.jpg
2	IHE_PDI\ST13\SE9\4.HTM
2	IHE_PDI\ST13\SE9\4.jpg
2	IHE_PDI\ST13\SE9\5.HTM
2	IHE_PDI\ST13\SE9\5.jpg
2	IHE_PDI\ST13\SE9\6.HTM
2	IHE_PDI\ST13\SE9\6.jpg
2	IHE_PDI\ST13\SE9\7.HTM
2	IHE_PDI\ST13\SE9\7.jpg
2	IHE_PDI\ST13\SE9\8.HTM
2	IHE_PDI\ST13\SE9\8.jpg
2	IHE_PDI\ST13\SE9\9.HTM
2	IHE_PDI\ST13\SE9\9.jpg
2	IHE_PDI\ST14\2.HTM
2	IHE_PDI\ST14\3.HTM
2	IHE_PDI\ST14\SE2\1.HTM
2	IHE_PDI\ST14\SE2\1.jpg
2	IHE_PDI\ST14\SE3\1.HTM
2	IHE_PDI\ST14\SE3\1.jpg
2	IHE_PDI\ST15\2.HTM
2	IHE_PDI\ST15\SE2\1.HTM
2	IHE_PDI\ST15\SE2\1.jpg
2	IHE_PDI\ST15\SE2\2.HTM
2	IHE_PDI\ST15\SE2\2.jpg
2	IHE_PDI\ST16\2.HTM
2	IHE_PDI\ST16\3.HTM
2	IHE_PDI\ST16\4.HTM
2	IHE_PDI\ST16\SE2\1.HTM
2	IHE_PDI\ST16\SE2\1.jpg
2	IHE_PDI\ST16\SE3\1.HTM
2	IHE_PDI\ST16\SE3\1.jpg
2	IHE_PDI\ST16\SE4\1.HTM
2	IHE_PDI\ST16\SE4\1.jpg
2	IHE_PDI\ST17\1.HTM
2	IHE_PDI\ST17\10.HTM
2	IHE_PDI\ST17\11.HTM
2	IHE_PDI\ST17\12.HTM
2	IHE_PDI\ST17\2.HTM
2	IHE_PDI\ST17\3.HTM
2	IHE_PDI\ST17\4.HTM
2	IHE_PDI\ST17\5.HTM
2	IHE_PDI\ST17\6.HTM
2	IHE_PDI\ST17\7.HTM
2	IHE_PDI\ST17\8.HTM
2	IHE_PDI\ST17\9.HTM
2	IHE_PDI\ST17\SE1\1.HTM
2	IHE_PDI\ST17\SE1\1.jpg
2	IHE_PDI\ST17\SE1\2.HTM
2	IHE_PDI\ST17\SE1\2.jpg
2	IHE_PDI\ST17\SE1\3.HTM
2	IHE_PDI\ST17\SE1\3.jpg
2	IHE_PDI\ST17\SE10\1.HTM
2	IHE_PDI\ST17\SE10\1.jpg
2	IHE_PDI\ST17\SE10\10.HTM
2	IHE_PDI\ST17\SE10\10.jpg
2	IHE_PDI\ST17\SE10\11.HTM
2	IHE_PDI\ST17\SE10\11.jpg
2	IHE_PDI\ST17\SE10\12.HTM
2	IHE_PDI\ST17\SE10\12.jpg
